const unsigned short shotgunShoot5[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x10A2, 0x18E3, 0x10C2, 0x10C2,
 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x1082, 0x1082, 0x2945, 0x0020, 0x0040, 0x1926, 0x29EA, 0x322B, 0x3ACD, 0x430E, 0x326C,
 0x29EA, 0x29E9, 0x21A9, 0x1948, 0x1968, 0x1106, 0x10C5, 0x0883, 0x0041, 0x0021, 0x0021, 0x0081, 0x08C2, 0x0082, 0x00C1, 0x00C1,
 0x00C1, 0x00A1, 0x08C2, 0x08C2, 0x0905, 0x1105, 0x1125, 0x1126, 0x1126, 0x1126, 0x1126, 0x1126, 0x1105, 0x08C4, 0x08C2, 0x0A05,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x01E0, 0x2124, 0x2104, 0x10A2, 0x0861, 0x0882, 0x1082, 0x1082,
 0x1082, 0x1082, 0x18C3, 0x18E3, 0x0020, 0x0861, 0x0841, 0x1946, 0x326B, 0x42EE, 0x430E, 0x324B, 0x2A0A, 0x29EA, 0x2188, 0x2168,
 0x1947, 0x1106, 0x10C5, 0x0862, 0x0041, 0x0862, 0x0062, 0x0905, 0x0925, 0x1125, 0x08E3, 0x00C1, 0x08E3, 0x1125, 0x1125, 0x1967,
 0x19A8, 0x1188, 0x1168, 0x1988, 0x1988, 0x19A8, 0x19A8, 0x19A8, 0x19A8, 0x1167, 0x1145, 0x0A05, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x08A1, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x18C3,
 0x0041, 0x0883, 0x1126, 0x1968, 0x1967, 0x3A8B, 0x4B4E, 0x3ACD, 0x2A0A, 0x3AAC, 0x2A0A, 0x2188, 0x1967, 0x1946, 0x10C4, 0x0883,
 0x0904, 0x1147, 0x1147, 0x1988, 0x19A8, 0x19A9, 0x1187, 0x1988, 0x19A8, 0x19EA, 0x220B, 0x220B, 0x220B, 0x21EA, 0x220A, 0x222C,
 0x222D, 0x222D, 0x2A4D, 0x2A4D, 0x224D, 0x224D, 0x220C, 0x1AE8, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700,
 0x18E3, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0862, 0x10C2, 0x1082, 0x0841, 0x10C4, 0x2188, 0x2A2B,
 0x29EA, 0x2A0A, 0x1967, 0x1926, 0x1105, 0x10C5, 0x10C4, 0x08A3, 0x0882, 0x08A2, 0x08A1, 0x0081, 0x0904, 0x1125, 0x1167, 0x1988,
 0x19A8, 0x19EA, 0x21EA, 0x222C, 0x2A8F, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x32B0, 0x2A8F, 0x328F, 0x32AF, 0x32B0, 0x32D1, 0x32D1,
 0x32F2, 0x4375, 0x3B73, 0x1586, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x2104, 0x2124, 0x18E3, 0x1082,
 0x0882, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x18C3, 0x0020, 0x0862, 0x1926, 0x21E9, 0x2A0A, 0x326C, 0x324B, 0x2A0A, 0x2188,
 0x1926, 0x1106, 0x0883, 0x08A4, 0x08C4, 0x0905, 0x0905, 0x0905, 0x1125, 0x1125, 0x1167, 0x19A9, 0x222C, 0x32D0, 0x3B12, 0x3B33,
 0x3B33, 0x4354, 0x4395, 0x4BF7, 0x53F7, 0x4BD7, 0x4396, 0x4395, 0x4375, 0x4375, 0x4396, 0x53F8, 0x64BB, 0x5CB9, 0x1DA9, 0x07A1,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x2104, 0x2124, 0x10A2, 0x1082, 0x0882, 0x1062, 0x1082, 0x0882,
 0x1082, 0x18C3, 0x18E3, 0x0020, 0x0883, 0x0883, 0x1926, 0x2A2A, 0x326B, 0x21C9, 0x21C9, 0x1105, 0x10C4, 0x0841, 0x08C4, 0x19A9,
 0x19A9, 0x19C9, 0x1988, 0x19A9, 0x220B, 0x2A6E, 0x32D1, 0x32F1, 0x32D0, 0x4BD7, 0x53F7, 0x4BB6, 0x32D0, 0x2A6D, 0x2A8E, 0x32AE,
 0x328D, 0x32CF, 0x4374, 0x5C59, 0x5C38, 0x5C38, 0x5C59, 0x5C38, 0x4413, 0x1686, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x06A0, 0x18E3, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0882, 0x10C3, 0x0882, 0x0041,
 0x10E5, 0x10E6, 0x1926, 0x1946, 0x21C9, 0x1967, 0x08A3, 0x0862, 0x0883, 0x0882, 0x0882, 0x222C, 0x222C, 0x220C, 0x2A8F, 0x3B33,
 0x4BB6, 0x4BD6, 0x222C, 0x19A9, 0x19A9, 0x19C9, 0x19A9, 0x1988, 0x1146, 0x0926, 0x1126, 0x1146, 0x1188, 0x19A8, 0x19CA, 0x220A,
 0x220B, 0x220B, 0x21EA, 0x1167, 0x0A24, 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x0A21,
 0x2104, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1904, 0x0061, 0x0862, 0x10E5, 0x1926, 0x2188, 0x1947,
 0x1126, 0x10A4, 0x0862, 0x0061, 0x08A2, 0x00A1, 0x0082, 0x08E5, 0x220C, 0x222C, 0x2A4D, 0x32D0, 0x32CF, 0x21C9, 0x1188, 0x1146,
 0x1146, 0x1146, 0x1146, 0x1167, 0x1988, 0x19CA, 0x19C9, 0x19E9, 0x19EA, 0x220A, 0x220A, 0x220B, 0x220C, 0x220B, 0x19C9, 0x1167,
 0x1B29, 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x09A1, 0x2124, 0x18E3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x2104, 0x0040, 0x0883, 0x1105, 0x2188, 0x21A8, 0x1947, 0x1926, 0x10C5, 0x0883, 0x08A2,
 0x0905, 0x08A3, 0x0083, 0x0083, 0x0883, 0x08E5, 0x1146, 0x1146, 0x1988, 0x19C9, 0x19EA, 0x2A6E, 0x2A4D, 0x220B, 0x19C9, 0x2A8F,
 0x32B0, 0x32D0, 0x32B0, 0x32B0, 0x32B0, 0x32D1, 0x3B12, 0x3B33, 0x3B12, 0x32D1, 0x228D, 0x234C, 0x0EE3, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x11E2, 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x10A2, 0x18E3, 0x0020, 0x0883, 0x08A3, 0x1925, 0x2167, 0x10E5, 0x08A3, 0x08A4, 0x0041, 0x08E3, 0x1146, 0x1105, 0x08E4, 0x08C4,
 0x08E4, 0x1146, 0x1167, 0x1126, 0x1988, 0x19C9, 0x19A8, 0x224D, 0x32F1, 0x32F1, 0x4B95, 0x649B, 0x53F8, 0x53F7, 0x4BF7, 0x53F7,
 0x5418, 0x5C39, 0x5C5A, 0x5C5A, 0x54B8, 0x4494, 0x1DE9, 0x0761, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0780, 0x1223, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x31A6, 0x0021, 0x08A4,
 0x10E5, 0x10E5, 0x1926, 0x08A4, 0x0883, 0x0042, 0x0040, 0x08C4, 0x19A9, 0x19C9, 0x19A9, 0x19C9, 0x19C9, 0x19C9, 0x19CA, 0x19A8,
 0x1188, 0x19EA, 0x21EA, 0x3AF1, 0x4333, 0x3AF0, 0x4312, 0x4352, 0x4332, 0x4332, 0x4BD6, 0x53F7, 0x5438, 0x5418, 0x43B3, 0x2D8C,
 0x0F63, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x2224,
 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2965, 0x2985, 0x0041, 0x10C5, 0x1926, 0x2168, 0x1967, 0x1926,
 0x08C3, 0x08E4, 0x0904, 0x08E3, 0x220C, 0x2A4E, 0x2A6E, 0x2A6E, 0x2A6E, 0x328F, 0x32D0, 0x3B12, 0x3B12, 0x220B, 0x19C9, 0x19A9,
 0x1167, 0x1126, 0x1126, 0x1167, 0x1988, 0x19A9, 0x224C, 0x32B0, 0x32F1, 0x2AAD, 0x0C82, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x2164, 0x2104, 0x10A2, 0x1082, 0x0861,
 0x1082, 0x1082, 0x1082, 0x18E3, 0x4208, 0x2124, 0x0042, 0x10E5, 0x1946, 0x1968, 0x1947, 0x08C4, 0x0905, 0x1126, 0x1146, 0x1187,
 0x19EA, 0x2A4D, 0x2A6E, 0x2A6E, 0x2A8F, 0x32F1, 0x4375, 0x4375, 0x220B, 0x1146, 0x1146, 0x1125, 0x1167, 0x2A4D, 0x19C9, 0x220B,
 0x2A8E, 0x3B12, 0x4396, 0x4BF8, 0x4C35, 0x1D89, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06C0, 0x18E3, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2124,
 0x528A, 0x1082, 0x0862, 0x08A3, 0x1105, 0x1125, 0x1926, 0x08A4, 0x1146, 0x19A8, 0x19C9, 0x19CA, 0x19C9, 0x19C9, 0x19C9, 0x19A9,
 0x1167, 0x19A9, 0x21C9, 0x19A8, 0x1147, 0x1146, 0x1146, 0x19A9, 0x32B0, 0x4375, 0x2AAF, 0x3B13, 0x4BB7, 0x4C38, 0x5498, 0x4592,
 0x1764, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x06A0, 0x2104, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2945, 0x4208, 0x0841, 0x0883, 0x10E5,
 0x1947, 0x10C4, 0x10C4, 0x08C3, 0x21EB, 0x222D, 0x2A6E, 0x2A8F, 0x224D, 0x224D, 0x220C, 0x19EA, 0x19C9, 0x222C, 0x222D, 0x1988,
 0x1167, 0x2A6E, 0x19CA, 0x3B12, 0x5419, 0x5418, 0x4BF6, 0x4C77, 0x4553, 0x2E6D, 0x1764, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2BE1, 0x2104,
 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x31A6, 0x2965, 0x0041, 0x10A4, 0x1926, 0x21A9, 0x2168, 0x1906, 0x0862,
 0x1988, 0x32B0, 0x32F2, 0x3B33, 0x4374, 0x3B12, 0x328F, 0x2A6E, 0x32D0, 0x3B33, 0x19CA, 0x19CA, 0x3B12, 0x4BB7, 0x4BD7, 0x5C7A,
 0x64BB, 0x5557, 0x26AA, 0x1764, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x1202, 0x2104, 0x2104, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x10A2, 0x31A6, 0x1904, 0x0042, 0x10E5, 0x1946, 0x2188, 0x2168, 0x1926, 0x08A4, 0x08E4, 0x1988, 0x3B12, 0x53F8,
 0x5C59, 0x4375, 0x32D0, 0x328F, 0x3B12, 0x32B0, 0x32F2, 0x4395, 0x5439, 0x5C59, 0x32D0, 0x220A, 0x232C, 0x07A1, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x09E2, 0x2124, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x4208,
 0x0841, 0x0883, 0x08A4, 0x0042, 0x0883, 0x0862, 0x0021, 0x0041, 0x00A2, 0x08E4, 0x1105, 0x1125, 0x1146, 0x1167, 0x1168, 0x222B,
 0x32B0, 0x3B12, 0x4354, 0x3B12, 0x2A4D, 0x220B, 0x32D0, 0x228C, 0x0E62, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0760, 0x09C1, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x528A, 0x0021, 0x08A3, 0x1927, 0x0883,
 0x1906, 0x10E5, 0x08A4, 0x0862, 0x08C3, 0x1125, 0x1988, 0x1167, 0x21EA, 0x222C, 0x222D, 0x222D, 0x2A8F, 0x4395, 0x3B33, 0x3B33,
 0x224D, 0x3B53, 0x5C99, 0x33F0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x09A1, 0x2124,
 0x18E3, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x2124, 0x2965, 0x0021, 0x08A4, 0x10E5, 0x08A3, 0x08C3, 0x08C4, 0x08A3, 0x0041,
 0x10A5, 0x1147, 0x2A4D, 0x2A6E, 0x32F1, 0x32F2, 0x3312, 0x4354, 0x4BF8, 0x543A, 0x6CDC, 0x5C59, 0x4394, 0x5D19, 0x1EA8, 0x0781,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x0980, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1062, 0x1082, 0x3186, 0x31A7, 0x0862, 0x0862, 0x10A3, 0x08A3, 0x08C3, 0x08C3, 0x08A4, 0x0862, 0x08A4, 0x19C8, 0x43D5, 0x6CFB,
 0x5CBA, 0x5479, 0x5459, 0x5C99, 0x5CB9, 0x651A, 0x651A, 0x54B8, 0x26C9, 0x0FC2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1102, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x4208, 0x0883,
 0x0862, 0x0883, 0x0863, 0x0883, 0x08A3, 0x08C3, 0x0041, 0x08A4, 0x10E4, 0x0C63, 0x0DC3, 0x1626, 0x1E88, 0x26C9, 0x1E88, 0x1686,
 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0640, 0x18C3, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x4228, 0x0883, 0x0883, 0x10C5, 0x10C5, 0x08A4,
 0x0883, 0x08A3, 0x10E5, 0x1146, 0x0D44, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0640, 0x18C3, 0x2104,
 0x10A2, 0x0861, 0x1082, 0x1082, 0x1082, 0x2124, 0x52AB, 0x0883, 0x1083, 0x08A4, 0x10E5, 0x1947, 0x21A8, 0x2166, 0x2986, 0x0180,
 0x0740, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0660, 0x2104, 0x2104, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x2104, 0x5AEB, 0x18E4, 0x1082, 0x1082, 0x1082, 0x1082, 0x3186, 0x6B4D, 0x2104, 0x0420, 0x07A0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x0C21, 0x2104, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2965, 0x4A49, 0x10A2,
 0x18C3, 0x1082, 0x1082, 0x10A2, 0x4208, 0x5ACB, 0x18C3, 0x06A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0760, 0x09A1, 0x2104, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x3186, 0x4A6A, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3,
 0x4208, 0x4208, 0x11E2, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x11C2, 0x2104, 0x18C3,
 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x4208, 0x4208, 0x0841, 0x1082, 0x0861, 0x1082, 0x2104, 0x39E7, 0x2965, 0x09A1, 0x0760,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x09C1, 0x2104, 0x10A2, 0x1082, 0x1082, 0x0861, 0x1082,
 0x2104, 0x4A49, 0x2104, 0x0020, 0x1082, 0x1082, 0x18C3, 0x2945, 0x2124, 0x4208, 0x0B61, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0740, 0x09C1, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x2965, 0x4A69, 0x0861, 0x0861,
 0x0000, 0x0841, 0x18C3, 0x0821, 0x2104, 0x6B6D, 0x0F21, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0600, 0x08C2, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x31A6, 0x4A49, 0x1082, 0x0841, 0x0882, 0x1082, 0x10A2, 0x2124,
 0x4A49, 0x1A43, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05E0, 0x1082, 0x2104, 0x1082,
 0x1082, 0x1082, 0x1082, 0x18E3, 0x39E7, 0x3186, 0x0841, 0x0841, 0x1082, 0x1082, 0x10A2, 0x2104, 0x10A2, 0x06E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x05E0, 0x18C3, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3,
 0x4228, 0x2104, 0x0841, 0x1082, 0x0861, 0x1062, 0x1082, 0x0841, 0x22C4, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0600, 0x18E3, 0x18C3, 0x1082, 0x1081, 0x1082, 0x1082, 0x2945, 0x4228, 0x2945, 0x0841, 0x1082,
 0x1082, 0x0861, 0x1082, 0x2925, 0x06C1, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
 0x0580, 0x2104, 0x18C3, 0x1082, 0x1082, 0x1082, 0x18C3, 0x39C7, 0x31C7, 0x0BC1, 0x1122, 0x0861, 0x0861, 0x10A2, 0x3226, 0x1302,
