const unsigned short shoot1[] = {
 0x07E0, 0x562A, 0x5B4E, 0x632C, 0x632C, 0x630C, 0x6B6D, 0x73AE, 0x738D, 0x6B4C, 0x630B, 0x630C, 0x5B0C, 0x5B0B, 0x5AEB, 0x630C,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x4E4C, 0x4A13, 0x2953, 0x0190, 0x0235,
 0x1AD9, 0x4C9C, 0x6DDF, 0x4CBD, 0x1B5A, 0x2BBB, 0x657E, 0x657E, 0x33DB, 0x0A78, 0x0212, 0x0931, 0x3173, 0x62D5, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x3190, 0x092F, 0x0193, 0x0256, 0x0B1A, 0x0277, 0x01B4,
 0x01F4, 0x0AF9, 0x0AF9, 0x01F5, 0x0152, 0x08EE, 0x6AD4, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x6D50, 0x1090, 0x0172, 0x0A76, 0x0193, 0x004F, 0x00B0, 0x0215, 0x0A35, 0x00D1, 0x3171,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x5B15, 0x21D5, 0x52B5, 0x07E0, 0x65B0, 0x31F4, 0x31F5, 0x8417, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
};
