const unsigned short shotgunShoot3[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0700, 0x01E1, 0x00A0, 0x00A0, 0x08E1,
 0x0841, 0x00A1, 0x0040, 0x0000, 0x0000, 0x0000, 0x0000, 0x0081, 0x0041, 0x10A4, 0x08A4, 0x08A4, 0x0883, 0x0883, 0x0021, 0x0000,
 0x0000, 0x00A1, 0x0882, 0x0905, 0x1146, 0x1146, 0x1146, 0x1105, 0x08C4, 0x08C3, 0x1105, 0x0102, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x1302, 0x18E3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x00A2, 0x0881, 0x0061,
 0x0862, 0x0862, 0x10A3, 0x10C4, 0x10A4, 0x1927, 0x1926, 0x1947, 0x08A4, 0x0842, 0x0021, 0x0000, 0x0000, 0x0041, 0x0081, 0x08C3,
 0x0905, 0x08E4, 0x08C3, 0x08A3, 0x08E4, 0x1167, 0x1167, 0x0922, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1302,
 0x18E3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x08A2, 0x08A1, 0x10E5, 0x2188, 0x2188, 0x21A9, 0x21A8,
 0x2188, 0x2A0A, 0x21A9, 0x1926, 0x0883, 0x0862, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0061, 0x08A2, 0x08A2, 0x08E4, 0x1126,
 0x1167, 0x19C9, 0x1167, 0x0101, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1302, 0x18E3, 0x18C3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x0861, 0x0020, 0x08A2, 0x08A1, 0x1906, 0x3A8C, 0x2A0A, 0x324B, 0x2A0A, 0x29CA, 0x29EA, 0x21A8, 0x1905,
 0x0041, 0x0041, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0000, 0x0041, 0x08E3, 0x00A1, 0x08A2, 0x08C4, 0x1126, 0x1988, 0x0101,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1303, 0x18E3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082,
 0x0861, 0x0882, 0x08A1, 0x1906, 0x2A0B, 0x1947, 0x2188, 0x1926, 0x1967, 0x29C9, 0x2188, 0x10E5, 0x0883, 0x0041, 0x0021, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0081, 0x0081, 0x00A1, 0x08E4, 0x1105, 0x1987, 0x0101, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x1B63, 0x1923, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1081, 0x08A1, 0x1947,
 0x324B, 0x326C, 0x3AED, 0x2A0A, 0x2A2B, 0x21C9, 0x29C9, 0x1926, 0x10A4, 0x0042, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0040, 0x0081, 0x00A1, 0x08A1, 0x08A2, 0x08E4, 0x1167, 0x0964, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E61,
 0x1963, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x08C1, 0x1947, 0x42CD, 0x3AAD, 0x432F, 0x324B,
 0x322B, 0x2A0A, 0x21A8, 0x10C4, 0x0862, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0060, 0x00A1, 0x00A1, 0x00C1, 0x00A1, 0x08A3,
 0x08E4, 0x1103, 0x1104, 0x11C5, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1142, 0x18C3, 0x1082, 0x1082,
 0x1062, 0x0861, 0x1082, 0x1082, 0x1082, 0x0861, 0x00A1, 0x10C5, 0x29C9, 0x29E9, 0x3A4B, 0x2188, 0x2187, 0x1946, 0x1926, 0x10E5,
 0x10A3, 0x0862, 0x0041, 0x0020, 0x0060, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x08C3, 0x08E4, 0x0905, 0x1146, 0x19A8, 0x1125, 0x11C5,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1142, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2,
 0x1082, 0x0841, 0x00A1, 0x1926, 0x29C9, 0x322B, 0x326C, 0x29A9, 0x21A9, 0x21A9, 0x2168, 0x1926, 0x10A4, 0x0882, 0x00A1, 0x00A1,
 0x00A1, 0x0082, 0x00A1, 0x08C2, 0x0945, 0x1167, 0x1167, 0x19A8, 0x19C9, 0x222C, 0x21EA, 0x11E6, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1142, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0041, 0x0882, 0x1947,
 0x324B, 0x3A8C, 0x430E, 0x2A2A, 0x29EA, 0x29E9, 0x2168, 0x1105, 0x08A2, 0x08A1, 0x00C1, 0x00C1, 0x08A2, 0x08A2, 0x08A3, 0x08C3,
 0x1146, 0x19C9, 0x19C9, 0x222C, 0x2A8E, 0x32B0, 0x2A8F, 0x1A48, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0,
 0x1142, 0x18E3, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x0861, 0x08A3, 0x2167, 0x3ACD, 0x4B4F, 0x324B,
 0x29C9, 0x10E5, 0x08A3, 0x08A2, 0x00A1, 0x00C1, 0x08A1, 0x08C2, 0x0904, 0x1167, 0x19C9, 0x2A4D, 0x2A4D, 0x222C, 0x2A8F, 0x3B33,
 0x4BB6, 0x5439, 0x649A, 0x2B0D, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x19A3, 0x2104, 0x10A2, 0x0861,
 0x1081, 0x1082, 0x1081, 0x1082, 0x1082, 0x1082, 0x0861, 0x1906, 0x21A8, 0x29C9, 0x324B, 0x1967, 0x1926, 0x1905, 0x0882, 0x08A2,
 0x08E2, 0x1146, 0x1167, 0x19A8, 0x19A9, 0x222C, 0x32D0, 0x32F1, 0x3B13, 0x3B34, 0x53F8, 0x5C59, 0x5C59, 0x4354, 0x220B, 0x1A48,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x1A83, 0x18E3, 0x18C3, 0x0841, 0x1062, 0x1082, 0x1082, 0x10C3,
 0x10A2, 0x10A2, 0x0862, 0x1926, 0x2A0B, 0x2A2B, 0x2A0A, 0x2A0A, 0x10E5, 0x0883, 0x0062, 0x08A3, 0x1126, 0x1988, 0x19CA, 0x222D,
 0x32B0, 0x4395, 0x4BD7, 0x4BB6, 0x3B33, 0x2A6E, 0x220B, 0x19A8, 0x1988, 0x1167, 0x1126, 0x0162, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1AA3, 0x18E3, 0x10A2, 0x0841, 0x1082, 0x1082, 0x1082, 0x18C3, 0x18C3, 0x1082, 0x0862, 0x2167,
 0x3A8C, 0x324B, 0x29E9, 0x1105, 0x1125, 0x1125, 0x1125, 0x1167, 0x220C, 0x32B0, 0x3B54, 0x4BB7, 0x4BF8, 0x4354, 0x19EA, 0x1167,
 0x19CA, 0x21EA, 0x19A9, 0x19A9, 0x222C, 0x32B0, 0x3B12, 0x1207, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1AA3, 0x18E3, 0x10A2, 0x0841, 0x0882, 0x1082, 0x1081, 0x18C3, 0x18C3, 0x0861, 0x0883, 0x1906, 0x1967, 0x10E4, 0x08C2, 0x08E3,
 0x19C9, 0x19C9, 0x222D, 0x3B13, 0x43B6, 0x4BF8, 0x3B74, 0x2A6E, 0x1967, 0x1167, 0x1988, 0x21EB, 0x32B0, 0x32D0, 0x2A4D, 0x3B53,
 0x4BB6, 0x5C7A, 0x3570, 0x0D24, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0A21, 0x10A2, 0x10A2, 0x0841,
 0x1082, 0x1082, 0x1082, 0x18C3, 0x2124, 0x1082, 0x08A3, 0x1926, 0x2168, 0x1967, 0x0082, 0x08C2, 0x21EB, 0x2A6E, 0x3AF2, 0x4375,
 0x32D0, 0x21EA, 0x1167, 0x1988, 0x19CA, 0x224D, 0x32D1, 0x4396, 0x53F9, 0x4BD7, 0x5C39, 0x5418, 0x3C92, 0x07C1, 0x07C0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0A21, 0x10A2, 0x1082, 0x0841, 0x1082, 0x1082, 0x1082, 0x18C3,
 0x2104, 0x0841, 0x08C3, 0x1947, 0x21C9, 0x1105, 0x08A1, 0x10C4, 0x08C4, 0x08A3, 0x0883, 0x08C4, 0x1146, 0x19A8, 0x220B, 0x32D1,
 0x4BB5, 0x4BF8, 0x4396, 0x32D0, 0x2A6E, 0x220C, 0x222D, 0x21EA, 0x0E43, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0A21, 0x10A2, 0x10A2, 0x0841, 0x0861, 0x1082, 0x1082, 0x18C3, 0x2104, 0x0000, 0x0862, 0x0862,
 0x0883, 0x08E4, 0x0081, 0x1146, 0x1167, 0x1146, 0x1146, 0x1167, 0x220B, 0x3B33, 0x649A, 0x5C59, 0x2A6E, 0x1147, 0x08C4, 0x1167,
 0x220C, 0x3B13, 0x4BF8, 0x258A, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0A21, 0x18C3, 0x10A2, 0x0020, 0x1081, 0x0861, 0x1082, 0x1082, 0x2104, 0x0020, 0x0842, 0x1906, 0x10E5, 0x08C2, 0x0041, 0x1988,
 0x2A6E, 0x2A4D, 0x32F1, 0x3B12, 0x4BB7, 0x4BD7, 0x2A6D, 0x08C4, 0x0904, 0x1125, 0x1167, 0x2A6E, 0x4395, 0x5439, 0x1F08, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0A61, 0x18E3, 0x10A2, 0x0020,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x10A2, 0x0020, 0x0862, 0x10C4, 0x08C4, 0x08A2, 0x0082, 0x08A3, 0x1988, 0x2A6E, 0x32F1, 0x4395,
 0x4354, 0x1988, 0x08E4, 0x1146, 0x19A9, 0x2A8F, 0x4395, 0x5458, 0x2E2C, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x1122, 0x10C3, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082,
 0x08A2, 0x0020, 0x0041, 0x08A3, 0x08A3, 0x0083, 0x08E4, 0x08E4, 0x08E4, 0x0925, 0x0925, 0x1146, 0x19A8, 0x220B, 0x224D, 0x32D0,
 0x3B33, 0x53F8, 0x4433, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x1122, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x08A2, 0x0041, 0x0041, 0x10C5,
 0x08A3, 0x08C4, 0x220B, 0x19A9, 0x19C9, 0x21EB, 0x222C, 0x222C, 0x32AF, 0x4396, 0x5439, 0x4BD8, 0x3B34, 0x19A9, 0x0AC4, 0x0780,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0680, 0x1122, 0x18C3, 0x1082, 0x1082, 0x0882, 0x1082, 0x1082, 0x0882, 0x0062, 0x0042, 0x10C4, 0x08A3, 0x08E3, 0x21EB, 0x32F1,
 0x32B0, 0x3B33, 0x3B33, 0x3B12, 0x4396, 0x5C5A, 0x4395, 0x19A9, 0x08A3, 0x08A3, 0x0AC3, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x1143, 0x18C3, 0x0882,
 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x0062, 0x0041, 0x0883, 0x0882, 0x08C3, 0x08E3, 0x08E5, 0x1127, 0x1168, 0x19A9, 0x220B,
 0x222C, 0x19A9, 0x1105, 0x08A4, 0x08C4, 0x1A2A, 0x06A2, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x1963, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861,
 0x1081, 0x0062, 0x0041, 0x1906, 0x0883, 0x08A2, 0x08A2, 0x08A1, 0x08A3, 0x0905, 0x0925, 0x0925, 0x1166, 0x19A9, 0x222C, 0x1A0A,
 0x338E, 0x1684, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06E0, 0x1182, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1081, 0x1082, 0x1082, 0x0883, 0x0862, 0x1106,
 0x10C4, 0x08C3, 0x08A3, 0x0062, 0x1167, 0x19A9, 0x19A9, 0x1988, 0x19A8, 0x2AEE, 0x33B0, 0x2CAE, 0x0782, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x1202, 0x18C3, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082, 0x1082, 0x08A2, 0x08C4, 0x0883, 0x08A4, 0x08A3, 0x08C3, 0x21E6,
 0x1C0A, 0x1C0A, 0x1C0A, 0x1C0A, 0x1C69, 0x0EC3, 0x0762, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1202, 0x18C3, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x1082, 0x1082, 0x0862, 0x0883, 0x10C4, 0x0883, 0x10E4, 0x4448, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1202, 0x18C3, 0x1082, 0x1082, 0x0882, 0x1082, 0x1082,
 0x0882, 0x0000, 0x0841, 0x0882, 0x18E4, 0x31A6, 0x3226, 0x0EA1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1202, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x0000, 0x0881, 0x1082,
 0x2104, 0x630C, 0x2224, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x1A82, 0x18E2, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x2945, 0x0000, 0x1082, 0x1082, 0x2104, 0x632C, 0x1A44, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E21, 0x1102, 0x1082,
 0x1082, 0x1082, 0x1082, 0x18E3, 0x31A6, 0x0000, 0x1082, 0x1082, 0x2104, 0x632C, 0x1A44, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0680, 0x1102, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3,
 0x39E7, 0x0000, 0x1082, 0x1082, 0x2104, 0x630C, 0x1A44, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0660, 0x1122, 0x1082, 0x0882, 0x1082, 0x1082, 0x18C3, 0x39C7, 0x0000, 0x1082, 0x1082,
 0x2104, 0x632C, 0x1A44, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
