const unsigned short reload3[] = {
 0x0781, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1947, 0x29E9, 0x21A8, 0x322A, 0x326C, 0x29EA, 0x29EA, 0x29EA, 0x1926, 0x0862, 0x0841, 0x0021, 0x0001, 0x0000, 0x0000, 0x00A1,
 0x00A1, 0x08C1, 0x08C2, 0x1146, 0x1946, 0x1126, 0x1126, 0x1167, 0x1987, 0x1483, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x0580, 0x1122, 0x18C3, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x18C3, 0x18E3, 0x1082, 0x0861, 0x10C4,
 0x29C8, 0x326B, 0x430E, 0x2A2B, 0x1947, 0x21A8, 0x29E9, 0x21A8, 0x1926, 0x0883, 0x0021, 0x0021, 0x0020, 0x0000, 0x0000, 0x00A1,
 0x08A3, 0x1125, 0x08C2, 0x08E4, 0x1125, 0x1167, 0x1988, 0x1988, 0x1124, 0x14C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0720, 0x1221, 0x18C3, 0x18C3, 0x0841, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x1082, 0x1061, 0x10C4, 0x2168,
 0x2188, 0x324B, 0x430E, 0x2A2B, 0x29EA, 0x2188, 0x1926, 0x10E4, 0x0883, 0x0042, 0x0021, 0x0020, 0x0000, 0x0000, 0x0000, 0x0040,
 0x08A3, 0x1146, 0x1146, 0x1145, 0x1167, 0x19A8, 0x19CA, 0x19C9, 0x09A3, 0x0EA0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0680, 0x1162, 0x18C3, 0x0861, 0x0861, 0x1082, 0x1062, 0x1082, 0x20E3, 0x18E3, 0x1082, 0x0883, 0x1967, 0x2A0A,
 0x322B, 0x2A2A, 0x2187, 0x29EA, 0x2A2A, 0x2188, 0x1968, 0x1105, 0x0862, 0x0041, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0882, 0x08C3, 0x08C4, 0x08E4, 0x1105, 0x1105, 0x1105, 0x08E4, 0x0301, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0760, 0x12C1, 0x10C2, 0x10A2, 0x0861, 0x1082, 0x1082, 0x1082, 0x10A2, 0x2104, 0x1082, 0x08A2, 0x1906, 0x1926, 0x29EA,
 0x324B, 0x2A0A, 0x1967, 0x1947, 0x10C4, 0x10E5, 0x10E5, 0x08A3, 0x0061, 0x0882, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x08C3, 0x08C2, 0x0904, 0x08E4, 0x08C3, 0x08E3, 0x08E4, 0x0122, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07C0, 0x0D20, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x0861, 0x0041, 0x10C4, 0x1926, 0x2168, 0x1105,
 0x1125, 0x1104, 0x08C4, 0x08A3, 0x0882, 0x0881, 0x00A1, 0x00A1, 0x00C1, 0x00C1, 0x00A1, 0x0060, 0x0060, 0x0040, 0x0020, 0x0000,
 0x0040, 0x00A1, 0x08C2, 0x1146, 0x19A9, 0x1988, 0x08A3, 0x0660, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x0760, 0x1182, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0020, 0x0862, 0x08A3, 0x21C9, 0x1946, 0x08A2,
 0x00A2, 0x1988, 0x1167, 0x08C4, 0x0083, 0x08C3, 0x08E2, 0x08A1, 0x08A1, 0x00C1, 0x0082, 0x00A2, 0x00A1, 0x00A1, 0x00C1, 0x00C1,
 0x00A1, 0x0061, 0x08A3, 0x08E4, 0x1988, 0x1125, 0x02A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x1C60, 0x18C3, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0841, 0x0041, 0x10C4, 0x1926, 0x08E4, 0x08C2, 0x08A2,
 0x0904, 0x220B, 0x220B, 0x19CA, 0x1988, 0x1167, 0x1988, 0x1187, 0x1146, 0x08E3, 0x08C3, 0x08A2, 0x08A2, 0x08C2, 0x08C2, 0x08C2,
 0x08A1, 0x08A2, 0x08C2, 0x1106, 0x1967, 0x0143, 0x06E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780,
 0x12A2, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x0862, 0x0062, 0x0021, 0x0862, 0x1126, 0x08C4, 0x08C2, 0x0081, 0x1146,
 0x1105, 0x1105, 0x2A4E, 0x4375, 0x3B54, 0x3B12, 0x2AAF, 0x224D, 0x220B, 0x19C9, 0x19CA, 0x1167, 0x1105, 0x1146, 0x1146, 0x1125,
 0x08C4, 0x08E4, 0x08C4, 0x1126, 0x1185, 0x04E1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x14C1,
 0x10A2, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0861, 0x0062, 0x0862, 0x10A4, 0x08A3, 0x0083, 0x0082, 0x08A3, 0x1A0B,
 0x19A9, 0x08E5, 0x10E5, 0x220C, 0x32AF, 0x3B12, 0x4375, 0x4396, 0x4375, 0x3B53, 0x32F2, 0x32B0, 0x2A4D, 0x19CA, 0x19C9, 0x19A9,
 0x1167, 0x1188, 0x1125, 0x1125, 0x0B04, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0EA0, 0x1963,
 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x0041, 0x0021, 0x10C4, 0x1105, 0x08A3, 0x1125, 0x0905, 0x08A3, 0x19CA,
 0x2A8F, 0x224D, 0x1167, 0x1167, 0x1988, 0x1988, 0x19A9, 0x19C9, 0x2A6E, 0x3B12, 0x4354, 0x4395, 0x3B33, 0x2A8F, 0x2A8E, 0x2A6E,
 0x222C, 0x220C, 0x19A8, 0x1245, 0x06C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x22A3, 0x18E3,
 0x10A2, 0x1082, 0x0882, 0x1082, 0x1082, 0x10A2, 0x1082, 0x0862, 0x0863, 0x1083, 0x0883, 0x08A2, 0x2A8F, 0x19A9, 0x1167, 0x1146,
 0x2A4D, 0x4375, 0x4396, 0x3B33, 0x3B33, 0x32D0, 0x2A4D, 0x21EA, 0x1988, 0x1168, 0x1147, 0x19A8, 0x32B0, 0x4BD7, 0x5439, 0x4BD7,
 0x3B13, 0x2A8F, 0x1A49, 0x0D82, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x19C3, 0x10A2,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x08A3, 0x10C5, 0x10C4, 0x08C2, 0x08C3, 0x21EB, 0x32D1, 0x222C, 0x19CA,
 0x1146, 0x220B, 0x4374, 0x3B12, 0x4BB5, 0x5418, 0x5418, 0x4BD7, 0x3B33, 0x32F1, 0x2A8F, 0x2A6E, 0x19A9, 0x1188, 0x2A4D, 0x5C18,
 0x64BB, 0x5C7A, 0x244C, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1402, 0x10E2, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1083, 0x0883, 0x08A4, 0x08C4, 0x08C3, 0x00A2, 0x00A2, 0x21AA, 0x3B33, 0x3B12,
 0x2A4D, 0x220B, 0x19A9, 0x1125, 0x08A3, 0x08E4, 0x1105, 0x1968, 0x32B0, 0x4396, 0x4BD7, 0x3B12, 0x2A4D, 0x21EB, 0x19A9, 0x1146,
 0x1167, 0x1226, 0x06C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E00, 0x1162, 0x1082, 0x1082,
 0x1082, 0x0861, 0x1082, 0x2124, 0x10A2, 0x0020, 0x0861, 0x1083, 0x10A4, 0x08A3, 0x08C3, 0x0882, 0x08E4, 0x08E4, 0x1167, 0x32D0,
 0x3B33, 0x4395, 0x4395, 0x32B0, 0x220C, 0x19EA, 0x19A9, 0x1167, 0x1988, 0x19CA, 0x328F, 0x4BB6, 0x4BD7, 0x4396, 0x4374, 0x32D0,
 0x1187, 0x0361, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x1222, 0x18C3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x2104, 0x2965, 0x0841, 0x0861, 0x1082, 0x18C3, 0x2125, 0x10C3, 0x29E6, 0x1A48, 0x21EB, 0x1188, 0x1125, 0x1188,
 0x2A6D, 0x4374, 0x4BD7, 0x4375, 0x4375, 0x4395, 0x4395, 0x4374, 0x3B54, 0x4354, 0x3B33, 0x32D0, 0x32EE, 0x448E, 0x4572, 0x44D4,
 0x24E9, 0x0780, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x0DC1, 0x1902, 0x1082, 0x1082, 0x1082,
 0x1082, 0x10A2, 0x3186, 0x18C3, 0x0861, 0x1082, 0x1082, 0x2965, 0x5AEB, 0x3226, 0x3425, 0x0EE2, 0x1547, 0x2A4C, 0x1988, 0x1126,
 0x1988, 0x1988, 0x1126, 0x1106, 0x1947, 0x21C9, 0x24A8, 0x1E87, 0x262A, 0x4D0F, 0x4D30, 0x2D0E, 0x0E62, 0x0F61, 0x07C1, 0x0F82,
 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0780, 0x1A22, 0x10A2, 0x1082, 0x1081, 0x1082,
 0x1082, 0x2104, 0x2945, 0x0841, 0x0861, 0x0861, 0x18E3, 0x5AEB, 0x3AC6, 0x0E60, 0x07A0, 0x07E0, 0x07C0, 0x0F02, 0x2B8B, 0x2A6E,
 0x32D0, 0x2A2C, 0x1167, 0x1105, 0x0905, 0x0A44, 0x0700, 0x07E0, 0x07C0, 0x07A1, 0x07A1, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082,
 0x10A2, 0x2965, 0x1082, 0x0861, 0x1082, 0x10A2, 0x4208, 0x634C, 0x0420, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0781,
 0x2D2A, 0x43D1, 0x446D, 0x2C4E, 0x2B0E, 0x1602, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x11A1, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x2945, 0x18C3, 0x0841, 0x1082, 0x1082, 0x2965, 0x73AE, 0x19E2, 0x0F40, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x14A1, 0x10A2, 0x1082, 0x1082, 0x1082, 0x0861, 0x18C3,
 0x2124, 0x0020, 0x0861, 0x1082, 0x2104, 0x5AEB, 0x3A47, 0x0620, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E80, 0x18C2, 0x10A2, 0x1082, 0x1082, 0x1062, 0x10A2, 0x2945,
 0x0861, 0x0841, 0x1082, 0x18C3, 0x39E7, 0x52AA, 0x0C20, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x1A22, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x2124, 0x2124,
 0x1082, 0x10A2, 0x10A2, 0x2124, 0x2965, 0x22E3, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0E80, 0x1963, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x2205, 0x18E3,
 0x18E3, 0x1904, 0x2945, 0x31A6, 0x3AA7, 0x0F01, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x2342, 0x10A2, 0x1082, 0x1082, 0x1082, 0x10A2, 0x2945, 0x14A2, 0x08A1,
 0x2104, 0x39C7, 0x3186, 0x4208, 0x1C62, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1560, 0x1922, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x2284, 0x0740, 0x0680,
 0x0A81, 0x1923, 0x21A4, 0x24A2, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
