const unsigned short shotgunShoot4[] = {
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x1082, 0x18C3, 0x18A2, 0x10C3,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x1A03, 0x2124, 0x18E3, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082, 0x18C3, 0x0041, 0x08A4, 0x1926, 0x1947, 0x1968, 0x1106, 0x08C4, 0x08A3, 0x08E3,
 0x08E3, 0x220C, 0x222C, 0x222C, 0x222C, 0x222C, 0x224D, 0x2A6E, 0x2A8E, 0x2A8E, 0x19EA, 0x222C, 0x222C, 0x19A9, 0x1988, 0x19A8,
 0x19C9, 0x21EA, 0x2A6D, 0x32F1, 0x3B32, 0x32EF, 0x1BC7, 0x0762, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x2104, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x0861, 0x1082, 0x10A2, 0x0021, 0x10C4, 0x1947, 0x1947, 0x1947, 0x10E5, 0x08E4, 0x0905, 0x1125, 0x1146, 0x2A4D, 0x2A8F, 0x2A8F,
 0x2A8F, 0x32B0, 0x3B33, 0x4BD7, 0x4375, 0x19CA, 0x1187, 0x1146, 0x1126, 0x1988, 0x1988, 0x19A9, 0x220B, 0x2A8E, 0x3B12, 0x4375,
 0x4394, 0x246C, 0x0760, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07A0, 0x18E3, 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x0861, 0x1082, 0x1082, 0x1082, 0x0041,
 0x0883, 0x1926, 0x1105, 0x1947, 0x08A4, 0x1125, 0x1187, 0x19A8, 0x19A9, 0x19C9, 0x19EA, 0x21EA, 0x19CA, 0x19C9, 0x220B, 0x224C,
 0x19A9, 0x1167, 0x1126, 0x1146, 0x220B, 0x32F1, 0x2A8E, 0x32B0, 0x3B54, 0x4BD8, 0x5438, 0x4CF7, 0x268A, 0x0782, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07A0,
 0x10A2, 0x2104, 0x10A2, 0x0861, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x0861, 0x0862, 0x10C4, 0x1926, 0x10C4, 0x10A4,
 0x08C4, 0x21EA, 0x220B, 0x2A4D, 0x2A4D, 0x222C, 0x220B, 0x21EB, 0x19A8, 0x19A9, 0x222C, 0x19EA, 0x1167, 0x19A9, 0x19A9, 0x2A2C,
 0x4375, 0x5418, 0x4375, 0x4BF7, 0x4C97, 0x4592, 0x1EC8, 0x0F83, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0720, 0x2104, 0x2124, 0x10A2, 0x1082,
 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x0041, 0x0883, 0x1106, 0x2188, 0x1968, 0x10E6, 0x0883, 0x19CA, 0x32B0, 0x32F1,
 0x3B12, 0x3B33, 0x32D0, 0x2A6E, 0x224D, 0x32F1, 0x32D1, 0x1167, 0x220B, 0x3B54, 0x3B33, 0x5418, 0x6CBC, 0x64FA, 0x4573, 0x1EC8,
 0x0F83, 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0C00, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082,
 0x10A2, 0x18E4, 0x0021, 0x08A3, 0x1947, 0x2167, 0x2188, 0x1926, 0x08C4, 0x08E4, 0x19C9, 0x3B12, 0x53F7, 0x5418, 0x3B33, 0x32D0,
 0x2A8F, 0x3B12, 0x32B0, 0x3B33, 0x4BD7, 0x5C5A, 0x53F7, 0x32AE, 0x2ACB, 0x1EA7, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x0BC1, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x18A3, 0x1082, 0x0842, 0x10C4,
 0x0862, 0x08A3, 0x08A3, 0x0842, 0x0842, 0x08A2, 0x08E4, 0x1167, 0x1988, 0x19A8, 0x19A9, 0x19CA, 0x222D, 0x32D1, 0x3B12, 0x4354,
 0x3B12, 0x2A6D, 0x2A8F, 0x2AAE, 0x13C7, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1402,
 0x2945, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2124, 0x0841, 0x0863, 0x1927, 0x0883, 0x10E5, 0x10E5, 0x0883,
 0x0042, 0x08C3, 0x1105, 0x1988, 0x1167, 0x19CA, 0x220C, 0x220C, 0x2A4D, 0x32D1, 0x4BB7, 0x32F1, 0x328F, 0x2A8F, 0x5418, 0x4434,
 0x0722, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1402, 0x2124, 0x18C3, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x10A2, 0x3186, 0x0041, 0x0883, 0x1906, 0x08A4, 0x08C4, 0x10C4, 0x08A3, 0x0842, 0x10C5, 0x1947, 0x32AF,
 0x328F, 0x3B12, 0x3B12, 0x3B13, 0x4375, 0x53F8, 0x545A, 0x64BB, 0x4395, 0x5477, 0x3D31, 0x1704, 0x07C0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1362, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2124,
 0x2986, 0x0842, 0x0862, 0x0883, 0x08A3, 0x08C3, 0x08A3, 0x08A4, 0x0862, 0x08A4, 0x1988, 0x4375, 0x647A, 0x5439, 0x5439, 0x5419,
 0x5478, 0x4CF5, 0x5D78, 0x5557, 0x34D0, 0x1F46, 0x07C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07C0, 0x1923, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2945, 0x2124, 0x0862, 0x0883, 0x0883,
 0x0883, 0x08A3, 0x08C3, 0x0862, 0x08A4, 0x08C4, 0x0902, 0x0E83, 0x16C5, 0x16E6, 0x1F07, 0x16E6, 0x16E5, 0x0FA2, 0x0FA2, 0x0FA2,
 0x07A1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x18E3,
 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x3186, 0x2946, 0x0883, 0x10C4, 0x10C5, 0x10C4, 0x10E5, 0x08A3, 0x1905,
 0x1986, 0x1144, 0x0500, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0760, 0x18C3, 0x2104, 0x10A2, 0x1082, 0x1082,
 0x1082, 0x1082, 0x1082, 0x39C7, 0x39E7, 0x0862, 0x0883, 0x10E5, 0x10C4, 0x2166, 0x10E4, 0x4A49, 0x2966, 0x00C1, 0x06A0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x1CC1, 0x18E3, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x39E7,
 0x31A6, 0x0861, 0x0882, 0x0882, 0x1082, 0x10A2, 0x2965, 0x52AA, 0x2104, 0x00C0, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x0BE1, 0x2104, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x52AA, 0x2925, 0x0861, 0x1082, 0x1082,
 0x0861, 0x18A3, 0x39E7, 0x4A69, 0x08A1, 0x0520, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0380, 0x2104,
 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x2945, 0x630C, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x4228, 0x39E7,
 0x1102, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03A0, 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082,
 0x1082, 0x1082, 0x3186, 0x528A, 0x1082, 0x0882, 0x1082, 0x1082, 0x1082, 0x2945, 0x528A, 0x2124, 0x00E0, 0x07A0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x0380, 0x2124, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x10A2, 0x31A6, 0x4228,
 0x0861, 0x1082, 0x1082, 0x1082, 0x10A2, 0x31A6, 0x5269, 0x10C2, 0x0540, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07C0, 0x0B21, 0x2945, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x18C3, 0x4228, 0x3186, 0x1082, 0x1082, 0x1082, 0x1082,
 0x18C3, 0x39E7, 0x4A69, 0x1122, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x10E2, 0x2124,
 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x2124, 0x5ACB, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x2104, 0x4A49, 0x31A6, 0x0901,
 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x18C3, 0x2124, 0x10A2, 0x1082, 0x1082, 0x1082,
 0x1082, 0x2104, 0x630C, 0x18E3, 0x1082, 0x0861, 0x1082, 0x10A2, 0x2965, 0x630C, 0x2164, 0x0560, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x18E3, 0x2104, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x3186, 0x528A, 0x18C3,
 0x1082, 0x1082, 0x1082, 0x10C3, 0x39E7, 0x5AEB, 0x1142, 0x0660, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x0700, 0x18E3, 0x18E3, 0x1082, 0x1082, 0x1082, 0x1082, 0x1082, 0x31A6, 0x4A69, 0x10A2, 0x10A2, 0x1082, 0x1082, 0x18E3,
 0x4A69, 0x4A49, 0x00E0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03E0, 0x2104, 0x18E3,
 0x1082, 0x1082, 0x1082, 0x1082, 0x18E3, 0x4208, 0x4208, 0x1082, 0x1082, 0x1082, 0x1082, 0x2945, 0x4A69, 0x31C5, 0x0580, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03C0, 0x2124, 0x18C3, 0x1082, 0x1082, 0x0861, 0x1082,
 0x2104, 0x4A49, 0x39C7, 0x0861, 0x1082, 0x1082, 0x1082, 0x2124, 0x4228, 0x1102, 0x05C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03C0, 0x2124, 0x18C3, 0x1082, 0x1082, 0x1082, 0x1082, 0x3186, 0x4A69, 0x18C3, 0x0020,
 0x1082, 0x1082, 0x18E3, 0x2965, 0x2945, 0x4288, 0x0680, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x03C0, 0x18E3, 0x10A2, 0x1082, 0x1082, 0x1082, 0x1082, 0x31A6, 0x4228, 0x0861, 0x0861, 0x0000, 0x1082, 0x1082, 0x0861,
 0x39E7, 0x42C8, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x08C1, 0x2104, 0x1082,
 0x1082, 0x1082, 0x1082, 0x18E3, 0x4208, 0x2965, 0x1082, 0x0020, 0x1082, 0x1082, 0x10A2, 0x3186, 0x4A89, 0x0DC1, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x10A2, 0x2104, 0x0882, 0x1082, 0x1082, 0x1082, 0x18E3,
 0x4228, 0x18C3, 0x0841, 0x0861, 0x1082, 0x1082, 0x18E3, 0x2124, 0x1121, 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07C0, 0x18C3, 0x18E3, 0x1082, 0x1081, 0x0882, 0x1082, 0x2945, 0x4228, 0x10A2, 0x0861, 0x1082,
 0x0861, 0x0861, 0x1082, 0x08C1, 0x15C1, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07C0, 0x18C3, 0x18E3, 0x1082, 0x1082, 0x1082, 0x10A2, 0x39E7, 0x3186, 0x2945, 0x0861, 0x10A2, 0x10A2, 0x1082, 0x10A2, 0x2A05,
 0x07A0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x06A0, 0x18C3, 0x10C2, 0x1082,
 0x1082, 0x0861, 0x18E3, 0x528A, 0x1923, 0x0CA0, 0x1182, 0x1082, 0x1082, 0x2124, 0x3366, 0x0640, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03E0, 0x2124, 0x18A2, 0x1082, 0x1082, 0x1082, 0x2124, 0x630C,
 0x1963, 0x07A0, 0x0780, 0x0760, 0x0760, 0x0780, 0x07A0, 0x07C0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x03C0, 0x2124, 0x1082, 0x1082, 0x1082, 0x1082, 0x2965, 0x4A8A, 0x1262, 0x07E0, 0x07E0, 0x07E0,
 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0, 0x07E0,
